character_1 name,character_2 name,relationship
Lara Simonović,Ristana Golubovic Riska,0
Lara Simonović,Sima,0
Lara Simonović,Stojiljko Stojiljković Rambo,0
Lara Simonović,Tiosav Marjanovic Garac,0
Lara Simonović,Vukasin Golubovic,0
Lara Simonović,Vuksan Mitrović,0
Lara Simonović,Žaklina iz Valjeva,0
Ljubičica Mitrović,Arandjel Golubovic,0
Ljubičica Mitrović,Caslav Marjanovic Carli,0
Ljubičica Mitrović,Djurdjina Djina Golubovic,0
Ljubičica Mitrović,Djordje Kaludjerović - kurir Djoka,Ljubicica and kurir Djoka are co-workers.
Ljubičica Mitrović,Feđa Zečević,0
Ljubičica Mitrović,Lola Golubovic,Ljubicica and Lola are co-workers.
Ljubičica Mitrović,Lolina majka Dobrinka Marjanović,0
Ljubičica Mitrović,Nebojsa Neca Golubovic,0
Ljubičica Mitrović,Radojica Kuca,0
Ljubičica Mitrović,Prcko -  Ostojićev sin,0
Ljubičica Mitrović,Pukovnik Dobrivoje Stokić -  pravi Simin vlasnik,0
Ljubičica Mitrović,Ristana Golubovic Riska,0
Ljubičica Mitrović,Sima,0
Ljubičica Mitrović,Stojiljko Stojiljković Rambo,0
Ljubičica Mitrović,Tiosav Marjanovic Garac,0
Ljubičica Mitrović,Vukasin Golubovic,0
Ljubičica Mitrović,Vuksan Mitrović,Ljubicica and Vuksan are husband and wife.
Ljubičica Mitrović,Žaklina iz Valjeva,0
Lola Golubovic,Arandjel Golubovic,Lola is Arandjel's doughter in law. She is marriend to Arandjel's son.
Lola Golubovic,Caslav Marjanovic Carli,Lola and Caslav are brother and sister.
Lola Golubovic,Djurdjina Djina Golubovic,Lola is Djurdjina's mother.
Lola Golubovic,Nebojsa Neca Golubovic,Lola is Nebojsa's mother.
Lola Golubovic,Ristana Golubovic Riska,Lola is Ristana's doughter in law. She is marriend to Ristana's son.
Lola Golubovic,Tiosav Marjanovic Garac,Lola is Tiosav's doughter.
Lolina majka Dobrinka Marjanović,Arandjel Golubovic,Dobrinka Marjanović and Arandjel Golubovic are in laws.
Lolina majka Dobrinka Marjanović,Caslav Marjanovic Carli,Dobrinka Marjanović is Caslav's mother.
Lolina majka Dobrinka Marjanović,Djurdjina Djina Golubovic,Dobrinka Marjanović is Djurdjina's grand mother.
Lolina majka Dobrinka Marjanović,Djordje Kaludjerović - kurir Djoka,0
Lolina majka Dobrinka Marjanović,Lola Golubovic,Dobrinka Marjanovic is Lola's mom.
Lolina majka Dobrinka Marjanović,Nebojsa Neca Golubovic,Dobrinka Marjanović is Nebojsa's grand mother.
Lolina majka Dobrinka Marjanović,Prcko -  Ostojićev sin,0
Lolina majka Dobrinka Marjanović,Pukovnik Dobrivoje Stokić -  pravi Simin vlasnik,0
Lolina majka Dobrinka Marjanović,Ristana Golubovic Riska,Dobrinka Marjanović and Ristana Golubovic are in laws.
Lolina majka Dobrinka Marjanović,Sima,0
Lolina majka Dobrinka Marjanović,Tiosav Marjanovic Garac,Dobrinka Marjanović and Tiosav Marjanovic used to be married.
Lolina majka Dobrinka Marjanović,Vukasin Golubovic,Dobrinka Marjanović is Vukasin Golubovic mother in law.
Malina Vojvodić,Aleksandar Simonović Djakon -  Larin muž,0
Malina Vojvodić,Antonija Miloradović,They met when Malina came to the hospital to visit Mario Marko Del Tintoreto
Malina Vojvodić,Arandjel Golubovic,0
Malina Vojvodić,Boško Despotović,They met when Malina came to Bosko's agency.
Malina Vojvodić,Božidarka Popara,0
Malina Vojvodić,Cana Vasiljević Cana Fontana,0
Malina Vojvodić,Caslav Marjanovic Carli,0
Malina Vojvodić,Djilda,0
Malina Vojvodić,Direktor Paligorić,0
Malina Vojvodić,Djurdjina Djina Golubovic,0
Malina Vojvodić,Djorđe Djorđević Djorđino,0
Malina Vojvodić,Djordje Kaludjerović - kurir Djoka,0
Malina Vojvodić,dr Goran Popac,0
Malina Vojvodić,Djura Nedeljković Sultan,0
Malina Vojvodić,Feđa Zečević,They used to be boyfriend and girlfirend when they were young.
Malina Vojvodić,Ilija Pandurović,0
Malina Vojvodić,Jovanka Soldatović,0
Malina Vojvodić,Katarina Keti Babović,0
Malina Vojvodić,Lara Simonović,0
Malina Vojvodić,Ljubičica Mitrović,0
Malina Vojvodić,Lola Golubovic,They met when Malina came to Lola's workplace to file some documents.
Malina Vojvodić,Lolina majka Dobrinka Marjanović,0
Malina Vojvodić,Marijana Kolaković,They met when Malina came to Bosko's agency.
Malina Vojvodić,Marina Popac,0
Malina Vojvodić,Nebojsa Neca Golubovic,0
Malina Vojvodić,Ozren Soldatović,0
Malina Vojvodić,Ozrenka Soldatović,0
Malina Vojvodić,Radojica Kuca,0
Malina Vojvodić,Batler Sofronije,0
Malina Vojvodić,Prcko -  Ostojićev sin,0
Malina Vojvodić,Pukovnik Dobrivoje Stokić -  pravi Simin vlasnik,0
Malina Vojvodić,Radojica Ilić,Malina hired Radojica to be general manager of her new restaurant.
Malina Vojvodić,Ristana Golubovic Riska,0
Malina Vojvodić,Savka Lopčević Ilić,Savka works at the restaurant owned by Malina.
Malina Vojvodić,Sima,0
Malina Vojvodić,Smiljka Miljković,0
Malina Vojvodić,Srećko Šljivić,0
Malina Vojvodić,Stojiljko Stojiljković Rambo,0
Malina Vojvodić,Tiosav Marjanovic Garac,0
Malina Vojvodić,Veliborka Prodanović,0
Malina Vojvodić,Velimir Davidović Bata Šejn,0
Malina Vojvodić,Veselin Veličković Vesko,0
Malina Vojvodić,Vesna Popac,0
Malina Vojvodić,Vukasin Golubovic,Malina hired Vukasin to be her body guard but he fell in love with her.
Malina Vojvodić,Vuksan Mitrović,0
Malina Vojvodić,Zagorka Zaza Patrnožić,0
Malina Vojvodić,Žaklina iz Valjeva,0
Malina Vojvodić,Žarko Popara,0
Marijana Kolaković,Aleksandar Simonović Djakon -  Larin muž,They met when Aleksandar came to Bosko's agency.
Marijana Kolaković,Arandjel Golubovic,0
Marijana Kolaković,Caslav Marjanovic Carli,They used to work together.
Marijana Kolaković,Djilda,0
Marijana Kolaković,Djurdjina Djina Golubovic,0
Marijana Kolaković,Djorđe Djorđević Djorđino,0
Marijana Kolaković,Djordje Kaludjerović - kurir Djoka,0
Marijana Kolaković,Djura Nedeljković Sultan,0
Marijana Kolaković,Feđa Zečević,0
Marijana Kolaković,Lara Simonović,0
Marijana Kolaković,Ljubičica Mitrović,0
Marijana Kolaković,Lola Golubovic,0
Marijana Kolaković,Lolina majka Dobrinka Marjanović,0
Marijana Kolaković,Nebojsa Neca Golubovic,0
Marijana Kolaković,Radojica Kuca,0
Marijana Kolaković,Batler Sofronije,0
Marijana Kolaković,Prcko -  Ostojićev sin,0
Marijana Kolaković,Pukovnik Dobrivoje Stokić -  pravi Simin vlasnik,0
Marijana Kolaković,Radojica Ilić,0
Marijana Kolaković,Ristana Golubovic Riska,0
Marijana Kolaković,Savka Lopčević Ilić,0
Marijana Kolaković,Sima,0
Marijana Kolaković,Srećko Šljivić,0
Marijana Kolaković,Stojiljko Stojiljković Rambo,They used to work together.
Marijana Kolaković,Tiosav Marjanovic Garac,0
Marijana Kolaković,Velimir Davidović Bata Šejn,0
Marijana Kolaković,Vukasin Golubovic,Vukasin was a manager at the agency for a while and Marijana was his secretary.
Marijana Kolaković,Vuksan Mitrović,0
Marijana Kolaković,Žaklina iz Valjeva,0
Marina Popac,Aleksandar Simonović Djakon -  Larin muž,0
Marina Popac,Antonija Miloradović,Marina is Antonija's daughter.
Marina Popac,Arandjel Golubovic,0
Marina Popac,Boško Despotović,0
Marina Popac,Caslav Marjanovic Carli,0
Marina Popac,Djilda,0
Marina Popac,Djurdjina Djina Golubovic,Marina met Djurdjina at the college and she doesn't like her because her husband is having an affair with Djurdjina.
Marina Popac,Djorđe Djorđević Djorđino,0
Marina Popac,Djordje Kaludjerović - kurir Djoka,0
Marina Popac,Djura Nedeljković Sultan,0
Marina Popac,Feđa Zečević,0
Marina Popac,Lara Simonović,0
Marina Popac,Ljubičica Mitrović,0
Marina Popac,Lola Golubovic,0
Marina Popac,Lolina majka Dobrinka Marjanović,0
Marina Popac,Marijana Kolaković,0
Marina Popac,Nebojsa Neca Golubovic,Marina met Neca when he came to their home to play with Vesna.
Marina Popac,Radojica Kuca,0
Marina Popac,Batler Sofronije,0
Marina Popac,Prcko -  Ostojićev sin,0
Marina Popac,Pukovnik Dobrivoje Stokić -  pravi Simin vlasnik,0
Marina Popac,Radojica Ilić,0
Marina Popac,Ristana Golubovic Riska,0
Marina Popac,Savka Lopčević Ilić,0
Marina Popac,Sima,0
Marina Popac,Srećko Šljivić,0
Marina Popac,Stojiljko Stojiljković Rambo,0
Marina Popac,Tiosav Marjanovic Garac,0
Marina Popac,Velimir Davidović Bata Šejn,0
Marina Popac,Veselin Veličković Vesko,Marina met Veselin when she came to see where her husband is living.
Marina Popac,Vesna Popac,Marina is Vesna's mom.
Marina Popac,Vukasin Golubovic,0
Marina Popac,Vuksan Mitrović,0
Marina Popac,Žaklina iz Valjeva,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Aleksandar Simonović Djakon -  Larin muž,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Antonija Miloradović,Marinko was in the hospital and Antonije was his head nurse. Later he was scamming her for money because Anotnija fell in love with him.
Marinko Bidžić/Konte Mario Marko del Tintoreto,Arandjel Golubovic,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Boško Despotović,Marinko came to the agency owned by Bosko to hire him to investigate Vukasin Golubovic.
Marinko Bidžić/Konte Mario Marko del Tintoreto,Božidarka Popara,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Cana Vasiljević Cana Fontana,He spent a night with her.
Marinko Bidžić/Konte Mario Marko del Tintoreto,Caslav Marjanovic Carli,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Djilda,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Direktor Paligorić,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Djurdjina Djina Golubovic,Marinko was in the hospital where Djurdjina was a nurse. 
Marinko Bidžić/Konte Mario Marko del Tintoreto,Djorđe Djorđević Djorđino,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Djordje Kaludjerović - kurir Djoka,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,dr Goran Popac,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Djura Nedeljković Sultan,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Feđa Zečević,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Ilija Pandurović,"He met him at the ""Ranc Prkletih"" estate when he spent a night with Cana Fontana."
Marinko Bidžić/Konte Mario Marko del Tintoreto,Jovanka Soldatović,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Katarina Keti Babović,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Lara Simonović,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Ljubičica Mitrović,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Lola Golubovic,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Lolina majka Dobrinka Marjanović,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Malina Vojvodić,Marinko and Malina used to be together in Italy.
Marinko Bidžić/Konte Mario Marko del Tintoreto,Marijana Kolaković,They met when Marinko came to the agency where Marijana was a secretary.
Marinko Bidžić/Konte Mario Marko del Tintoreto,Marina Popac,Marinko and Marina met when Marinko came to their house with her mom to eat dinner. 
Marinko Bidžić/Konte Mario Marko del Tintoreto,Milun Lune Šćekić,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Natalija Šćekić,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Nebojsa Neca Golubovic,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Ozren Soldatović,They met at Ozren's house.
Marinko Bidžić/Konte Mario Marko del Tintoreto,Ozrenka Soldatović,They met at Ozren's house.
Marinko Bidžić/Konte Mario Marko del Tintoreto,Radojica Kuca,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Batler Sofronije,They met at Ozren's house.
Marinko Bidžić/Konte Mario Marko del Tintoreto,Prcko -  Ostojićev sin,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Pukovnik Dobrivoje Stokić -  pravi Simin vlasnik,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Radojica Ilić,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Ristana Golubovic Riska,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Savka Lopčević Ilić,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Sima,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Smiljka Miljković,"He met her at the ""Ranc Prokletih"" estate when he spent a night with Cana Fontana."
Marinko Bidžić/Konte Mario Marko del Tintoreto,Srećko Šljivić,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Stojiljko Stojiljković Rambo,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Tiosav Marjanovic Garac,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Veliborka Prodanović,"He met her at the ""Ranc Prokletih"" estate when he spent a night with Cana Fontana."
Marinko Bidžić/Konte Mario Marko del Tintoreto,Velimir Davidović Bata Šejn,Marinko was staying at the hotel when Velimir is a manager. 
Marinko Bidžić/Konte Mario Marko del Tintoreto,Veselin Veličković Vesko,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Vesna Popac,Marinko met Vesna when he came to her house for dinner.
Marinko Bidžić/Konte Mario Marko del Tintoreto,Vukasin Golubovic,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Vuksan Mitrović,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Zagorka Zaza Patrnožić,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Žaklina iz Valjeva,0
Marinko Bidžić/Konte Mario Marko del Tintoreto,Žarko Popara,0
Mihajlo Ostojić,Aleksandar Simonović Djakon -  Larin muž,0
Mihajlo Ostojić,Antonija Miloradović,0
Mihajlo Ostojić,Arandjel Golubovic,Arandjel and Mihajlo live in the same house. They are neighbors. They are suing each other. They fight all the time. They used to be friend. Mihajlo is not happy the way Arandjel built the house.
Mihajlo Ostojić,Boško Despotović,0
Mihajlo Ostojić,Božidarka Popara,0
Mihajlo Ostojić,Cana Vasiljević Cana Fontana,0
Mihajlo Ostojić,Caslav Marjanovic Carli,Mihajlo and Caslav met at Arandjel's slava.
Mihajlo Ostojić,Djilda,0
Mihajlo Ostojić,Direktor Paligorić,0
Mihajlo Ostojić,Djurdjina Djina Golubovic,Djurdjina and Mihajlo live in the same house. They are neighbors.
Mihajlo Ostojić,Djorđe Djorđević Djorđino,0
Mihajlo Ostojić,Djordje Kaludjerović - kurir Djoka,0
Mihajlo Ostojić,dr Goran Popac,0
Mihajlo Ostojić,Djura Nedeljković Sultan,0
Mihajlo Ostojić,Feđa Zečević,0
Mihajlo Ostojić,Ilija Pandurović,Mihajlo Ostojic saw Ilija Pandurovic coming outside the Smiljka's home.
Mihajlo Ostojić,Jovanka Soldatović,0
Mihajlo Ostojić,Katarina Keti Babović,They did not meet directly but were in the same house during Arandjel's slava.
Mihajlo Ostojić,Lara Simonović,0
Mihajlo Ostojić,Ljubičica Mitrović,0
Mihajlo Ostojić,Lola Golubovic,Lola and Mihajlo live in the same house. They are neighbors.
Mihajlo Ostojić,Lolina majka Dobrinka Marjanović,0
Mihajlo Ostojić,Malina Vojvodić,0
Mihajlo Ostojić,Marijana Kolaković,0
Mihajlo Ostojić,Marina Popac,0
Mihajlo Ostojić,Marinko Bidžić/Konte Mario Marko del Tintoreto,0
Mihajlo Ostojić,Milun Lune Šćekić,They met when Lune came to seek for Djina Golubovic. He chased him outside.
Mihajlo Ostojić,Natalija Šćekić,0
Mihajlo Ostojić,Nebojsa Neca Golubovic,Nebojsa and Mihajlo live in the same house. They are neighbors. They are friendly with each other. Mihajlo showed Nebojsa his stamp collections. He also gave him goat milk one time.
Mihajlo Ostojić,Ozren Soldatović,0
Mihajlo Ostojić,Ozrenka Soldatović,0
Mihajlo Ostojić,Radojica Kuca,0
Mihajlo Ostojić,Batler Sofronije,0
Mihajlo Ostojić,Prcko -  Ostojićev sin,Mihajlo Ostojic je Prcko's father.
Mihajlo Ostojić,Pukovnik Dobrivoje Stokić -  pravi Simin vlasnik,0
Mihajlo Ostojić,Radojica Ilić,0
Mihajlo Ostojić,Ristana Golubovic Riska,Ristana and Mihajlo live in the same house. They are neighbors. They dont like each other.
Mihajlo Ostojić,Savka Lopčević Ilić,0
Mihajlo Ostojić,Šćepan Šćekić,0
Mihajlo Ostojić,Sima,Sima pooped in Mihajlo's plants. 
Mihajlo Ostojić,Smiljka Miljković,Mihajlo Ostojic was suing Arandjel Golubovic. In the court room Smiljka was the scribe. Mihajlo also was in queue to buy milk with Smiljka. He poked her milk bag with a needle by accident. He likes her and she likes him. She came to visit him with Sima one day. Mihajlo got disapointed when he saw Ilija Pandurovic coming outside Smiljka's house. He mistakenly thought that they were together.
Mihajlo Ostojić,Srećko Šljivić,0
Mihajlo Ostojić,Stojiljko Stojiljković Rambo,0
Mihajlo Ostojić,Tiosav Marjanovic Garac,Mihajlo wants to hire Tiosav to be his expert witness in the case against Arandjel.
Mihajlo Ostojić,Veliborka Prodanović,0
Mihajlo Ostojić,Velimir Davidović Bata Šejn,0
Mihajlo Ostojić,Veselin Veličković Vesko,0
Mihajlo Ostojić,Vesna Popac,They met when it was Nebojsa's Neca Golubovic birthday. Vesna brought Neca a bird as a birthday present and Mihajlo Ostojic was there.
Mihajlo Ostojić,Vukasin Golubovic,Vukasin and Mihajlo live in the same house. They are neighbors that don't like each other.
Mihajlo Ostojić,Vuksan Mitrović,They met at the Golubovic house. Vuksan Mitrovic came to fix their fridge.
Mihajlo Ostojić,Zagorka Zaza Patrnožić,0
Mihajlo Ostojić,Žaklina iz Valjeva,0
Mihajlo Ostojić,Žarko Popara,0
Milun Lune Šćekić,Aleksandar Simonović Djakon -  Larin muž,0
Milun Lune Šćekić,Antonija Miloradović,0
Milun Lune Šćekić,Arandjel Golubovic,Milun met Arandjel when he came to his house looking for Djurdjina.
Milun Lune Šćekić,Boško Despotović,0
Milun Lune Šćekić,Božidarka Popara,0
Milun Lune Šćekić,Cana Vasiljević Cana Fontana,0
Milun Lune Šćekić,Caslav Marjanovic Carli,0
Milun Lune Šćekić,Djilda,0
Milun Lune Šćekić,Direktor Paligorić,0
Milun Lune Šćekić,Djurdjina Djina Golubovic,Milun was stocking Djurdjina and he likes her. 
Milun Lune Šćekić,Djorđe Djorđević Djorđino,0
Milun Lune Šćekić,Djordje Kaludjerović - kurir Djoka,0
Milun Lune Šćekić,dr Goran Popac,Milun had a confrontation with Goran at the college. It was about Djurdjina.
Milun Lune Šćekić,Djura Nedeljković Sultan,0
Milun Lune Šćekić,Feđa Zečević,0
Milun Lune Šćekić,Ilija Pandurović,0
Milun Lune Šćekić,Jovanka Soldatović,0
Milun Lune Šćekić,Katarina Keti Babović,0
Milun Lune Šćekić,Lara Simonović,0
Milun Lune Šćekić,Ljubičica Mitrović,0
Milun Lune Šćekić,Lola Golubovic,Milun met Lola when he came to her house looking for Djurdjina.
Milun Lune Šćekić,Lolina majka Dobrinka Marjanović,0
Milun Lune Šćekić,Malina Vojvodić,0
Milun Lune Šćekić,Marijana Kolaković,0
Milun Lune Šćekić,Marina Popac,0
Milun Lune Šćekić,Nebojsa Neca Golubovic,Milun met Neca when he came to his house looking for Djurdjina.
Milun Lune Šćekić,Ozren Soldatović,0
Milun Lune Šćekić,Ozrenka Soldatović,0
Milun Lune Šćekić,Radojica Kuca,0
Milun Lune Šćekić,Batler Sofronije,0
Milun Lune Šćekić,Prcko -  Ostojićev sin,0
Milun Lune Šćekić,Pukovnik Dobrivoje Stokić -  pravi Simin vlasnik,0
Milun Lune Šćekić,Radojica Ilić,0
Milun Lune Šćekić,Ristana Golubovic Riska,Milun met Ristana when he came to her house looking for Djurdjina.
Milun Lune Šćekić,Savka Lopčević Ilić,0
Milun Lune Šćekić,Sima,0
Milun Lune Šćekić,Smiljka Miljković,0
Milun Lune Šćekić,Srećko Šljivić,0
Milun Lune Šćekić,Stojiljko Stojiljković Rambo,0
Milun Lune Šćekić,Tiosav Marjanovic Garac,0
Milun Lune Šćekić,Veliborka Prodanović,0
Milun Lune Šćekić,Velimir Davidović Bata Šejn,0
Milun Lune Šćekić,Veselin Veličković Vesko,Milun met Veselin when he followed Djurdjina to apartment when she was checking on Veselin as a nurse.
Milun Lune Šćekić,Vesna Popac,0
Milun Lune Šćekić,Vukasin Golubovic,Milun met Vukasin when he came to his house looking for Djurdjina.
Milun Lune Šćekić,Vuksan Mitrović,0
Milun Lune Šćekić,Zagorka Zaza Patrnožić,0
Milun Lune Šćekić,Žaklina iz Valjeva,0
Milun Lune Šćekić,Žarko Popara,0
Natalija Šćekić,Aleksandar Simonović Djakon -  Larin muž,0
Natalija Šćekić,Antonija Miloradović,0
Natalija Šćekić,Arandjel Golubovic,0
Natalija Šćekić,Boško Despotović,0
Natalija Šćekić,Božidarka Popara,0
Natalija Šćekić,Cana Vasiljević Cana Fontana,0
Natalija Šćekić,Caslav Marjanovic Carli,0
Natalija Šćekić,Djilda,They are coworkers.
Natalija Šćekić,Direktor Paligorić,Natalija works in the same company as Paligoric and Paligoric is her boss.
Natalija Šćekić,Djurdjina Djina Golubovic,0
Natalija Šćekić,Djorđe Djorđević Djorđino,0
Natalija Šćekić,Djordje Kaludjerović - kurir Djoka,Natalija and Kurir Djoka are co workers.
Natalija Šćekić,dr Goran Popac,0
Natalija Šćekić,Djura Nedeljković Sultan,Djura is Natalija's boss.
Natalija Šćekić,Feđa Zečević,0
Natalija Šćekić,Ilija Pandurović,0
Natalija Šćekić,Jovanka Soldatović,0
Natalija Šćekić,Katarina Keti Babović,0
Natalija Šćekić,Lara Simonović,They met in a restaurant.
Natalija Šćekić,Ljubičica Mitrović,They are coworkers.
Natalija Šćekić,Lola Golubovic,They are coworkers.
Natalija Šćekić,Lolina majka Dobrinka Marjanović,0
Natalija Šćekić,Malina Vojvodić,0
Natalija Šćekić,Marijana Kolaković,0
Natalija Šćekić,Marina Popac,0
Natalija Šćekić,Milun Lune Šćekić,0
Natalija Šćekić,Nebojsa Neca Golubovic,0
Natalija Šćekić,Ozren Soldatović,0
Natalija Šćekić,Ozrenka Soldatović,0
Natalija Šćekić,Radojica Kuca,0
Natalija Šćekić,Batler Sofronije,0
Natalija Šćekić,Prcko -  Ostojićev sin,0
Natalija Šćekić,Pukovnik Dobrivoje Stokić -  pravi Simin vlasnik,0
Natalija Šćekić,Radojica Ilić,0
Natalija Šćekić,Ristana Golubovic Riska,0
Natalija Šćekić,Savka Lopčević Ilić,0
Natalija Šćekić,Sima,0
Natalija Šćekić,Smiljka Miljković,0
Natalija Šćekić,Srećko Šljivić,0
Natalija Šćekić,Stojiljko Stojiljković Rambo,0
Natalija Šćekić,Tiosav Marjanovic Garac,0
Natalija Šćekić,Veliborka Prodanović,0
Natalija Šćekić,Velimir Davidović Bata Šejn,They used to date when they were young.
Natalija Šćekić,Veselin Veličković Vesko,0
Natalija Šćekić,Vesna Popac,0
Natalija Šćekić,Vukasin Golubovic,0
Natalija Šćekić,Vuksan Mitrović,0
Natalija Šćekić,Zagorka Zaza Patrnožić,They met when Zagorka became a maid to her husband Scepan Scekic.
Natalija Šćekić,Žaklina iz Valjeva,0
Natalija Šćekić,Žarko Popara,0
Ozren Soldatović,Aleksandar Simonović Djakon -  Larin muž,They were doing some illegal business together.
Ozren Soldatović,Antonija Miloradović,Ozren met Antonija when she came to his house to exam his mother.
Ozren Soldatović,Arandjel Golubovic,0
Ozren Soldatović,Boško Despotović,Ozren came to Bosko's agency to hire him to find Katarina Keti Babovic.
Ozren Soldatović,Caslav Marjanovic Carli,Ozren hired Caslav to be his fortune teller and read people's thoughts. 
Ozren Soldatović,Djilda,0
Ozren Soldatović,Djurdjina Djina Golubovic,Ozren met Djurdjina at the beauty pageant.
Ozren Soldatović,Djorđe Djorđević Djorđino,Ozren met Djordje at the beauty pageant.
Ozren Soldatović,Djordje Kaludjerović - kurir Djoka,0
Ozren Soldatović,dr Goran Popac,0
Ozren Soldatović,Djura Nedeljković Sultan,0
Ozren Soldatović,Feđa Zečević,0
Ozren Soldatović,Jovanka Soldatović,Ozren is Jovanka's son.
Ozren Soldatović,Katarina Keti Babović,Ozren met Katarina when she was young and he was her sugar daddy.
Ozren Soldatović,Lara Simonović,Ozren met Lara when she came to his house with her husband for dinner.
Ozren Soldatović,Ljubičica Mitrović,0
Ozren Soldatović,Lola Golubovic,0
Ozren Soldatović,Lolina majka Dobrinka Marjanović,0
Ozren Soldatović,Marijana Kolaković,Ozren met Marijana when he came to Boskos's agency to hire them.
Ozren Soldatović,Marina Popac,0
Ozren Soldatović,Nebojsa Neca Golubovic,0
Ozren Soldatović,Ozrenka Soldatović,Ozren and Ozrenka are husband and wife.
Ozren Soldatović,Radojica Kuca,0
Ozren Soldatović,Batler Sofronije,Batler Sofronije is Ozren's buttler.
Ozren Soldatović,Prcko -  Ostojićev sin,0
Ozren Soldatović,Pukovnik Dobrivoje Stokić -  pravi Simin vlasnik,0
Ozren Soldatović,Radojica Ilić,Ozren met Radojica when he went to his restaurant to find Katarina Keti Babovic.
Ozren Soldatović,Ristana Golubovic Riska,0
Ozren Soldatović,Savka Lopčević Ilić,Ozren met Savka when he went to her restaurant to find Katarina Keti Babovic.
Ozren Soldatović,Sima,0
Ozren Soldatović,Srećko Šljivić,0
Ozren Soldatović,Stojiljko Stojiljković Rambo,Ozren met Rammo when he went to Radojica's restaurant to find Katarina Keti Babovic.
Ozren Soldatović,Tiosav Marjanovic Garac,0
Ozren Soldatović,Velimir Davidović Bata Šejn,Ozren was general sponsor at the beauty pageant where Velimis was the host.
Ozren Soldatović,Veselin Veličković Vesko,0
Ozren Soldatović,Vesna Popac,0
Ozren Soldatović,Vukasin Golubovic,0
Ozren Soldatović,Vuksan Mitrović,Ozren met Vuksan when he came to his house to fix an elevator that was stuck with his mom in it.
Ozren Soldatović,Žaklina iz Valjeva,0
Ozrenka Soldatović,Aleksandar Simonović Djakon -  Larin muž,They met at the dinner party.
Ozrenka Soldatović,Antonija Miloradović,They met when Antonija came to their house to exam Ozren's mother.
Ozrenka Soldatović,Arandjel Golubovic,0
Ozrenka Soldatović,Boško Despotović,They met when Ozrenka came to hire Bosko at his agency.
Ozrenka Soldatović,Caslav Marjanovic Carli,They met at the dinner party.
Ozrenka Soldatović,Djilda,0
Ozrenka Soldatović,Djurdjina Djina Golubovic,They met when Djurdjina came to their house asking for his beauty pageant rewards.
Ozrenka Soldatović,Djorđe Djorđević Djorđino,They met when Djordje was going to paint Ozrenka.
Ozrenka Soldatović,Djordje Kaludjerović - kurir Djoka,0
Ozrenka Soldatović,dr Goran Popac,0
Ozrenka Soldatović,Djura Nedeljković Sultan,0
Ozrenka Soldatović,Feđa Zečević,0
Ozrenka Soldatović,Jovanka Soldatović,Ozrenka iz married to Jovanka's son Ozren.
Ozrenka Soldatović,Katarina Keti Babović,They met when Katarina came to their house.
Ozrenka Soldatović,Lara Simonović,They met at the beauty pageant.
Ozrenka Soldatović,Ljubičica Mitrović,0
Ozrenka Soldatović,Lola Golubovic,0
Ozrenka Soldatović,Lolina majka Dobrinka Marjanović,0
Ozrenka Soldatović,Marijana Kolaković,They met when Ozrenka came to hire Bosko at his agency.
Ozrenka Soldatović,Marina Popac,0
Ozrenka Soldatović,Nebojsa Neca Golubovic,0
Ozrenka Soldatović,Radojica Kuca,0
Ozrenka Soldatović,Batler Sofronije,Batler Sofronije is Ozrenka's buttler.
Ozrenka Soldatović,Prcko -  Ostojićev sin,0
